p 32 215
v 1 Gerstein Title
v 2 Gerstein Sentence
v 3 Kurt Gerstein Sentence
v 4 Waffen-SS Sentence
v 5 Head of Technical Disinfection Services Sentence
v 6 SS Sentence
v 7 Degesch Sentence
v 8 Deutsche Gesellschaft für Schädlingsbekämpfung Sentence
v 9 Rudolf Höss Sentence
v 10 Auschwitz Sentence
v 11 Rolf Günther Sentence
v 12 Wilhelm Pfannenstiel Sentence
v 13 Gerstein Sentence
v 14 Jews Sentence
v 15 Belzec Sentence
v 16 Poland Sentence
v 17 Rudolf Höss Title
v 18 Rudolf Höss Sentence
v 19 Höß Sentence
v 20 Hoeß Sentence
v 21 Hoess Sentence
v 22 Nazi Sentence
v 23 German Sentence
v 24 SS"-"Obersturmbannführer Sentence
v 25 Auschwitz Sentence
v 26 World War II Sentence
v 27 SS-"Hauptsturmführer Sentence
v 28 Karl Fritzsch Sentence
v 29 Höss Sentence
v 30 Zyklon B Sentence
v 31 SS Sentence
v 32 Auschwitz Sentence
e 1 2 1
e 3 2 1
e 4 2 1
e 5 2 1
e 6 2 1
e 7 2 1
e 8 2 1
e 9 2 1
e 10 2 1
e 2 3 1
e 4 3 1
e 5 3 1
e 6 3 1
e 7 3 1
e 8 3 1
e 9 3 1
e 10 3 1
e 2 4 1
e 3 4 1
e 5 4 1
e 6 4 1
e 7 4 1
e 8 4 1
e 9 4 1
e 10 4 1
e 2 5 1
e 3 5 1
e 4 5 1
e 6 5 1
e 7 5 1
e 8 5 1
e 9 5 1
e 10 5 1
e 2 6 1
e 3 6 1
e 4 6 1
e 5 6 1
e 7 6 1
e 8 6 1
e 9 6 1
e 10 6 1
e 31 6 1
e 2 7 1
e 3 7 1
e 4 7 1
e 5 7 1
e 6 7 1
e 8 7 1
e 9 7 1
e 10 7 1
e 2 8 1
e 3 8 1
e 4 8 1
e 5 8 1
e 6 8 1
e 7 8 1
e 9 8 1
e 10 8 1
e 2 9 1
e 3 9 1
e 4 9 1
e 5 9 1
e 6 9 1
e 7 9 1
e 8 9 1
e 10 9 1
e 18 9 1
e 2 10 1
e 3 10 1
e 4 10 1
e 5 10 1
e 6 10 1
e 7 10 1
e 8 10 1
e 9 10 1
e 25 10 1
e 32 10 1
e 12 11 1
e 13 11 1
e 14 11 1
e 15 11 1
e 16 11 1
e 11 12 1
e 13 12 1
e 14 12 1
e 15 12 1
e 16 12 1
e 1 13 1
e 11 13 1
e 12 13 1
e 14 13 1
e 15 13 1
e 16 13 1
e 11 14 1
e 12 14 1
e 13 14 1
e 15 14 1
e 16 14 1
e 11 15 1
e 12 15 1
e 13 15 1
e 14 15 1
e 16 15 1
e 11 16 1
e 12 16 1
e 13 16 1
e 14 16 1
e 15 16 1
e 9 18 1
e 17 18 1
e 19 18 1
e 20 18 1
e 21 18 1
e 22 18 1
e 23 18 1
e 24 18 1
e 25 18 1
e 26 18 1
e 18 19 1
e 20 19 1
e 21 19 1
e 22 19 1
e 23 19 1
e 24 19 1
e 25 19 1
e 26 19 1
e 18 20 1
e 19 20 1
e 21 20 1
e 22 20 1
e 23 20 1
e 24 20 1
e 25 20 1
e 26 20 1
e 18 21 1
e 19 21 1
e 20 21 1
e 22 21 1
e 23 21 1
e 24 21 1
e 25 21 1
e 26 21 1
e 18 22 1
e 19 22 1
e 20 22 1
e 21 22 1
e 23 22 1
e 24 22 1
e 25 22 1
e 26 22 1
e 18 23 1
e 19 23 1
e 20 23 1
e 21 23 1
e 22 23 1
e 24 23 1
e 25 23 1
e 26 23 1
e 18 24 1
e 19 24 1
e 20 24 1
e 21 24 1
e 22 24 1
e 23 24 1
e 25 24 1
e 26 24 1
e 10 25 1
e 18 25 1
e 19 25 1
e 20 25 1
e 21 25 1
e 22 25 1
e 23 25 1
e 24 25 1
e 26 25 1
e 18 26 1
e 19 26 1
e 20 26 1
e 21 26 1
e 22 26 1
e 23 26 1
e 24 26 1
e 25 26 1
e 28 27 1
e 29 27 1
e 30 27 1
e 31 27 1
e 32 27 1
e 27 28 1
e 29 28 1
e 30 28 1
e 31 28 1
e 32 28 1
e 27 29 1
e 28 29 1
e 30 29 1
e 31 29 1
e 32 29 1
e 27 30 1
e 28 30 1
e 29 30 1
e 31 30 1
e 32 30 1
e 6 31 1
e 27 31 1
e 28 31 1
e 29 31 1
e 30 31 1
e 32 31 1
e 10 32 1
e 27 32 1
e 28 32 1
e 29 32 1
e 30 32 1
e 31 32 1
