p 57 378
v 1 Germanic Sentence
v 2 Battle of Adrianople Sentence
v 3 Attila Sentence
v 4 Battle of Nedao Sentence
v 5 Wesi Sentence
v 6 Gaul Sentence
v 7 Hunnic Empire Sentence
v 8 Rome Sentence
v 9 AD Sentence
v 10 Visigoths Sentence
v 11 Italy Sentence
v 12 Spain Sentence
v 13 Roman Sentence
v 14 Visi Sentence
v 15 Germanic Sentence
v 16 Roman Empire Sentence
v 17 Romans Sentence
v 18 Battle of the Catalaunian Plains Title
v 19 Theodoric Sentence
v 20 Western Roman Empire Sentence
v 21 Huns Sentence
v 22 Latin Sentence
v 23 Wisigothi Sentence
v 24 Visigothic Kingdom Sentence
v 25 Romans Sentence
v 26 Vesi Sentence
v 27 Portugal Sentence
v 28 Romans Sentence
v 29 Battle of the Catalaunian Plains Sentence
v 30 Germanic Sentence
v 31 Visigoths Title
v 32 Flavius Aetius Sentence
v 33 Visigoths Sentence
v 34 Goths Sentence
v 35 Romans Sentence
v 36 Huns Sentence
v 37 Italian Sentence
v 38 Roman Gaul Sentence
v 39 Alaric Sentence
v 40 Battle of Châlons Sentence
v 41 Gothic Sentence
v 42 AD Sentence
v 43 Wisi Sentence
v 44 Thervingi Sentence
v 45 Visigoths Sentence
v 46 Rome Sentence
v 47 Merovech Sentence
v 48 Visigoths Sentence
v 49 Visigoths Sentence
v 50 Battle of Maurica Sentence
v 51 Visigothic Sentence
v 52 Gaul Sentence
v 53 Huns Sentence
v 54 Franks Sentence
v 55 Battle of the Campus Mauriacus Sentence
v 56 Visigoths Sentence
v 57 Visigothi Sentence
e 4 1 1
e 7 1 1
e 15 1 1
e 35 2 1
e 16 2 1
e 44 2 1
e 41 2 1
e 49 2 1
e 53 3 1
e 19 3 1
e 51 3 1
e 32 3 1
e 13 3 1
e 9 3 1
e 50 3 1
e 40 3 1
e 55 3 1
e 29 3 1
e 1 4 1
e 7 4 1
e 15 5 1
e 37 5 1
e 43 5 1
e 14 5 1
e 26 5 1
e 23 5 1
e 57 5 1
e 34 5 1
e 22 5 1
e 56 5 1
e 52 6 1
e 42 6 1
e 24 6 1
e 27 6 1
e 12 6 1
e 8 6 1
e 33 6 1
e 4 7 1
e 1 7 1
e 42 8 1
e 24 8 1
e 27 8 1
e 12 8 1
e 6 8 1
e 33 8 1
e 53 9 1
e 19 9 1
e 51 9 1
e 32 9 1
e 13 9 1
e 50 9 1
e 40 9 1
e 3 9 1
e 55 9 1
e 29 9 1
e 42 9 1
e 45 10 1
e 28 10 1
e 31 10 1
e 46 11 1
e 39 11 1
e 48 11 1
e 42 12 1
e 24 12 1
e 27 12 1
e 6 12 1
e 8 12 1
e 33 12 1
e 53 13 1
e 19 13 1
e 51 13 1
e 32 13 1
e 9 13 1
e 50 13 1
e 40 13 1
e 3 13 1
e 55 13 1
e 29 13 1
e 15 14 1
e 37 14 1
e 43 14 1
e 5 14 1
e 26 14 1
