p 30 148
v 1 Soyo Title
v 2 Soyo Sentence
v 3 Santo António Sentence
v 4 Zaire Sentence
v 5 Zaire Sentence
v 6 Angola Sentence
v 7 Congo Sentence
v 8 Soyo Sentence
v 9 Angola Title
v 10 Angola Sentence
v 11 Republic of Angola Sentence
v 12 Portuguese Sentence
v 13 República de Angola Sentence
v 14 Kikongo Sentence
v 15 Kimbundu Sentence
v 16 Repubilika ya Ngola Sentence
v 17 Southern Africa Sentence
v 18 Africa Sentence
v 19 Namibia Sentence
v 20 Democratic Republic Sentence
v 21 Congo Sentence
v 22 Zambia Sentence
v 23 Atlantic Ocean Sentence
v 24 Cabinda Sentence
v 25 Republic Sentence
v 26 Congo Sentence
v 27 Democratic Republic Sentence
v 28 Congo Sentence
v 29 Angola Sentence
v 30 Luanda Sentence
e 1 2 1
e 3 2 1
e 4 2 1
e 5 2 1
e 6 2 1
e 7 2 1
e 2 3 1
e 4 3 1
e 5 3 1
e 6 3 1
e 7 3 1
e 2 4 1
e 3 4 1
e 6 4 1
e 7 4 1
e 2 5 1
e 3 5 1
e 6 5 1
e 7 5 1
e 2 6 1
e 3 6 1
e 4 6 1
e 5 6 1
e 7 6 1
e 10 6 1
e 29 6 1
e 2 7 1
e 3 7 1
e 4 7 1
e 5 7 1
e 6 7 1
e 21 7 1
e 26 7 1
e 28 7 1
e 1 8 1
e 6 10 1
e 9 10 1
e 11 10 1
e 12 10 1
e 13 10 1
e 14 10 1
e 15 10 1
e 16 10 1
e 17 10 1
e 10 11 1
e 12 11 1
e 13 11 1
e 14 11 1
e 15 11 1
e 16 11 1
e 17 11 1
e 10 12 1
e 11 12 1
e 13 12 1
e 14 12 1
e 15 12 1
e 16 12 1
e 17 12 1
e 10 13 1
e 11 13 1
e 12 13 1
e 14 13 1
e 15 13 1
e 16 13 1
e 17 13 1
e 10 14 1
e 11 14 1
e 12 14 1
e 13 14 1
e 15 14 1
e 16 14 1
e 17 14 1
e 10 15 1
e 11 15 1
e 12 15 1
e 13 15 1
e 14 15 1
e 16 15 1
e 17 15 1
e 10 16 1
e 11 16 1
e 12 16 1
e 13 16 1
e 14 16 1
e 15 16 1
e 17 16 1
e 10 17 1
e 11 17 1
e 12 17 1
e 13 17 1
e 14 17 1
e 15 17 1
e 16 17 1
e 19 18 1
e 20 18 1
e 21 18 1
e 22 18 1
e 23 18 1
e 18 19 1
e 20 19 1
e 21 19 1
e 22 19 1
e 23 19 1
e 18 20 1
e 19 20 1
e 21 20 1
e 22 20 1
e 23 20 1
e 7 21 1
e 18 21 1
e 19 21 1
e 20 21 1
e 22 21 1
e 23 21 1
e 18 22 1
e 19 22 1
e 20 22 1
e 21 22 1
e 23 22 1
e 18 23 1
e 19 23 1
e 20 23 1
e 21 23 1
e 22 23 1
e 25 24 1
e 26 24 1
e 27 24 1
e 28 24 1
e 24 25 1
e 26 25 1
e 27 25 1
e 28 25 1
e 7 26 1
e 24 26 1
e 25 26 1
e 27 26 1
e 24 27 1
e 25 27 1
e 26 27 1
e 28 27 1
e 7 28 1
e 24 28 1
e 25 28 1
e 27 28 1
e 6 29 1
e 9 29 1
e 30 29 1
e 29 30 1
